[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  81% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   16 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   17 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.1 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   17 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  82% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   18 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕██████████████    ▏ 3.2 GB/3.8 GB   19 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  83% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  84% ▕███████████████   ▏ 3.2 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  85% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   19 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  86% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.3 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  87% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  88% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕███████████████   ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
